[32m14:04:24[0m | [1mINFO[0m | Web dashboard aktif \u2192 http://localhost:8080
[32m14:09:27[0m | [1mINFO[0m | ==================================================
[32m14:09:27[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:09:30[0m | [1mINFO[0m | Endeksler guncellendi — USDTRY: +0.03% | EURTRY: -1.06% | EURUSD: -1.04% | GBPUSD: -1.18% | GOLD: -1.06% | SILVER: -3.93% | OIL: +3.11% | NASDAQ: -0.93% | S&P500: -0.61% | BIST100: -1.45% | NIKKEI: -1.16% | DAX: -0.60% | SHANGHAI: -0.82% | HANGSENG: -0.98% | GRAM_ALTIN: -1.06%
[32m14:10:27[0m | [1mINFO[0m | === Döngü #4: 14:10:27 ===
[32m14:10:28[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2896
[32m14:10:28[0m | [1mINFO[0m | 2896 aktif market bulundu.
[32m14:10:28[0m | [1mINFO[0m | Filtre sonrasý: 111 market arbitraj analizine giriyor.
[32m14:10:28[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:10:28[0m | [1mINFO[0m | ==================================================
[32m14:10:28[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:10:28[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:10:28[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:10:28[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:10:28[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:10:28[0m | [1mINFO[0m | ==================================================
[32m14:10:28[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:11:28[0m | [1mINFO[0m | === Döngü #5: 14:11:28 ===
[32m14:11:28[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2898
[32m14:11:28[0m | [1mINFO[0m | 2898 aktif market bulundu.
[32m14:11:28[0m | [1mINFO[0m | Filtre sonrasý: 107 market arbitraj analizine giriyor.
[32m14:11:28[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:11:28[0m | [1mINFO[0m | ==================================================
[32m14:11:28[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:11:28[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:11:28[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:11:28[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:11:28[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:11:28[0m | [1mINFO[0m | ==================================================
[32m14:11:29[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:12:29[0m | [1mINFO[0m | === Döngü #6: 14:12:29 ===
[32m14:12:29[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2894
[32m14:12:29[0m | [1mINFO[0m | 2894 aktif market bulundu.
[32m14:12:29[0m | [1mINFO[0m | Filtre sonrasý: 100 market arbitraj analizine giriyor.
[32m14:12:29[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:12:29[0m | [1mINFO[0m | ==================================================
[32m14:12:29[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:12:29[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:12:29[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:12:29[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:12:29[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:12:29[0m | [1mINFO[0m | ==================================================
[32m14:12:29[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:13:29[0m | [1mINFO[0m | === Döngü #7: 14:13:29 ===
[32m14:13:30[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2888
[32m14:13:31[0m | [1mINFO[0m | 2888 aktif market bulundu.
[32m14:13:31[0m | [1mINFO[0m | Filtre sonrasý: 100 market arbitraj analizine giriyor.
[32m14:13:31[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:13:31[0m | [1mINFO[0m | ==================================================
[32m14:13:31[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:13:31[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:13:31[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:13:31[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:13:31[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:13:31[0m | [1mINFO[0m | ==================================================
[32m14:13:31[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:14:31[0m | [1mINFO[0m | === Döngü #8: 14:14:31 ===
[32m14:14:31[0m | [1mINFO[0m | Endeksler guncellendi — USDTRY: +0.03% | EURTRY: -1.06% | EURUSD: -1.04% | GBPUSD: -1.18% | GOLD: -1.06% | SILVER: -3.93% | OIL: +3.11% | NASDAQ: -0.93% | S&P500: -0.61% | BIST100: -1.45% | NIKKEI: -1.16% | DAX: -0.60% | SHANGHAI: -0.82% | HANGSENG: -0.98% | GRAM_ALTIN: -1.06%
[32m14:14:31[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2892
[32m14:14:31[0m | [1mINFO[0m | 2892 aktif market bulundu.
[32m14:14:31[0m | [1mINFO[0m | Filtre sonrasý: 100 market arbitraj analizine giriyor.
[32m14:14:31[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:14:31[0m | [1mINFO[0m | ==================================================
[32m14:14:31[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:14:31[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:14:31[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:14:31[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:14:31[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:14:31[0m | [1mINFO[0m | ==================================================
[32m14:14:31[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:15:31[0m | [1mINFO[0m | === Döngü #9: 14:15:31 ===
[32m14:15:32[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2881
[32m14:15:32[0m | [1mINFO[0m | 2881 aktif market bulundu.
[32m14:15:32[0m | [1mINFO[0m | Filtre sonrasý: 111 market arbitraj analizine giriyor.
[32m14:15:32[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:15:32[0m | [1mINFO[0m | ==================================================
[32m14:15:32[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:15:32[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:15:32[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:15:32[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:15:32[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:15:32[0m | [1mINFO[0m | ==================================================
[32m14:15:32[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:16:32[0m | [1mINFO[0m | === Döngü #10: 14:16:32 ===
[32m14:16:32[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2883
[32m14:16:32[0m | [1mINFO[0m | 2883 aktif market bulundu.
[32m14:16:32[0m | [1mINFO[0m | Filtre sonrasý: 111 market arbitraj analizine giriyor.
[32m14:16:32[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:16:32[0m | [1mINFO[0m | ==================================================
[32m14:16:32[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:16:32[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:16:32[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:16:32[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:16:32[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:16:32[0m | [1mINFO[0m | ==================================================
[32m14:16:32[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:17:33[0m | [1mINFO[0m | === Döngü #11: 14:17:33 ===
[32m14:17:33[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2888
[32m14:17:33[0m | [1mINFO[0m | 2888 aktif market bulundu.
[32m14:17:33[0m | [1mINFO[0m | Filtre sonrasý: 104 market arbitraj analizine giriyor.
[32m14:17:33[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:17:33[0m | [1mINFO[0m | ==================================================
[32m14:17:33[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:17:33[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:17:33[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:17:33[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:17:33[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:17:33[0m | [1mINFO[0m | ==================================================
[32m14:17:34[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:18:34[0m | [1mINFO[0m | === Döngü #12: 14:18:34 ===
[32m14:18:34[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2885
[32m14:18:34[0m | [1mINFO[0m | 2885 aktif market bulundu.
[32m14:18:34[0m | [1mINFO[0m | Filtre sonrasý: 104 market arbitraj analizine giriyor.
[32m14:18:34[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:18:34[0m | [1mINFO[0m | ==================================================
[32m14:18:34[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:18:34[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:18:34[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:18:34[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:18:34[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:18:34[0m | [1mINFO[0m | ==================================================
[32m14:18:34[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:19:33[0m | [1mINFO[0m | Endeksler guncellendi — USDTRY: +0.03% | EURTRY: -1.06% | EURUSD: -1.04% | GBPUSD: -1.18% | GOLD: -1.06% | SILVER: -3.93% | OIL: +3.11% | NASDAQ: -0.93% | S&P500: -0.61% | BIST100: -1.45% | NIKKEI: -1.16% | DAX: -0.60% | SHANGHAI: -0.82% | HANGSENG: -0.98% | GRAM_ALTIN: -1.06%
[32m14:19:34[0m | [1mINFO[0m | === Döngü #13: 14:19:34 ===
[32m14:19:35[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2892
[32m14:19:35[0m | [1mINFO[0m | 2892 aktif market bulundu.
[32m14:19:35[0m | [1mINFO[0m | Filtre sonrasý: 104 market arbitraj analizine giriyor.
[32m14:19:35[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:19:35[0m | [1mINFO[0m | ==================================================
[32m14:19:35[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:19:35[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:19:35[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:19:35[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:19:35[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:19:35[0m | [1mINFO[0m | ==================================================
[32m14:19:35[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:20:35[0m | [1mINFO[0m | === Döngü #14: 14:20:35 ===
[32m14:20:36[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2902
[32m14:20:36[0m | [1mINFO[0m | 2902 aktif market bulundu.
[32m14:20:36[0m | [1mINFO[0m | Filtre sonrasý: 110 market arbitraj analizine giriyor.
[32m14:20:36[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:20:36[0m | [1mINFO[0m | ==================================================
[32m14:20:36[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:20:36[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:20:36[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:20:36[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:20:36[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:20:36[0m | [1mINFO[0m | ==================================================
[32m14:20:36[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:21:36[0m | [1mINFO[0m | === Döngü #15: 14:21:36 ===
[32m14:21:37[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2898
[32m14:21:37[0m | [1mINFO[0m | 2898 aktif market bulundu.
[32m14:21:37[0m | [1mINFO[0m | Filtre sonrasý: 110 market arbitraj analizine giriyor.
[32m14:21:37[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:21:37[0m | [1mINFO[0m | ==================================================
[32m14:21:37[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:21:37[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:21:37[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:21:37[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:21:37[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:21:37[0m | [1mINFO[0m | ==================================================
[32m14:21:37[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:22:37[0m | [1mINFO[0m | === Döngü #16: 14:22:37 ===
[32m14:22:38[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2898
[32m14:22:38[0m | [1mINFO[0m | 2898 aktif market bulundu.
[32m14:22:38[0m | [1mINFO[0m | Filtre sonrasý: 103 market arbitraj analizine giriyor.
[32m14:22:38[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:22:38[0m | [1mINFO[0m | ==================================================
[32m14:22:38[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:22:38[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:22:38[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:22:38[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:22:38[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:22:38[0m | [1mINFO[0m | ==================================================
[32m14:22:38[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:23:38[0m | [1mINFO[0m | === Döngü #17: 14:23:38 ===
[32m14:23:38[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2907
[32m14:23:38[0m | [1mINFO[0m | 2907 aktif market bulundu.
[32m14:23:38[0m | [1mINFO[0m | Filtre sonrasý: 103 market arbitraj analizine giriyor.
[32m14:23:38[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:23:38[0m | [1mINFO[0m | ==================================================
[32m14:23:38[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:23:38[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:23:38[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:23:38[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:23:38[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:23:38[0m | [1mINFO[0m | ==================================================
[32m14:23:39[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:24:33[0m | [1mINFO[0m | Endeksler guncellendi — USDTRY: +0.03% | EURTRY: -1.06% | EURUSD: -1.04% | GBPUSD: -1.18% | GOLD: -1.06% | SILVER: -3.93% | OIL: +3.11% | NASDAQ: -0.93% | S&P500: -0.61% | BIST100: -1.45% | NIKKEI: -1.16% | DAX: -0.60% | SHANGHAI: -0.82% | HANGSENG: -0.98% | GRAM_ALTIN: -1.06%
[32m14:24:39[0m | [1mINFO[0m | === Döngü #18: 14:24:39 ===
[32m14:24:39[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2908
[32m14:24:39[0m | [1mINFO[0m | 2908 aktif market bulundu.
[32m14:24:39[0m | [1mINFO[0m | Filtre sonrasý: 103 market arbitraj analizine giriyor.
[32m14:24:39[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:24:39[0m | [1mINFO[0m | ==================================================
[32m14:24:39[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:24:39[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:24:39[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:24:39[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:24:39[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:24:39[0m | [1mINFO[0m | ==================================================
[32m14:24:39[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:25:39[0m | [1mINFO[0m | === Döngü #19: 14:25:39 ===
[32m14:25:40[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2913
[32m14:25:40[0m | [1mINFO[0m | 2913 aktif market bulundu.
[32m14:25:40[0m | [1mINFO[0m | Filtre sonrasý: 110 market arbitraj analizine giriyor.
[32m14:25:41[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:25:41[0m | [1mINFO[0m | ==================================================
[32m14:25:41[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:25:41[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:25:41[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:25:41[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:25:41[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:25:41[0m | [1mINFO[0m | ==================================================
[32m14:25:41[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:26:41[0m | [1mINFO[0m | === Döngü #20: 14:26:41 ===
[32m14:26:41[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2913
[32m14:26:41[0m | [1mINFO[0m | 2913 aktif market bulundu.
[32m14:26:41[0m | [1mINFO[0m | Filtre sonrasý: 109 market arbitraj analizine giriyor.
[32m14:26:41[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:26:41[0m | [1mINFO[0m | ==================================================
[32m14:26:41[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:26:41[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:26:41[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:26:41[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:26:41[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:26:41[0m | [1mINFO[0m | ==================================================
[32m14:26:41[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:27:41[0m | [1mINFO[0m | === Döngü #21: 14:27:41 ===
[32m14:27:42[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2914
[32m14:27:42[0m | [1mINFO[0m | 2914 aktif market bulundu.
[32m14:27:42[0m | [1mINFO[0m | Filtre sonrasý: 98 market arbitraj analizine giriyor.
[32m14:27:42[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:27:42[0m | [1mINFO[0m | ==================================================
[32m14:27:42[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:27:42[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:27:42[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:27:42[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:27:42[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:27:42[0m | [1mINFO[0m | ==================================================
[32m14:27:43[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [32m14:04:26[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:05:26[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:06:26[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:07:26[0m | [1mINFO[0m | === Döngü #44: 14:07:26 ===
[32m14:07:26[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2893
[32m14:07:26[0m | [1mINFO[0m | 2893 aktif market bulundu.
[32m14:07:26[0m | [1mINFO[0m | Filtre sonrasý: 102 market arbitraj analizine giriyor.
[32m14:07:26[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:07:26[0m | [1mINFO[0m | ==================================================
[32m14:07:26[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:07:26[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:07:26[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:07:26[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:07:26[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:07:26[0m | [1mINFO[0m | ==================================================
[32m14:07:26[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:08:26[0m | [1mINFO[0m | === Döngü #45: 14:08:26 ===
[32m14:08:27[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2896
[32m14:08:27[0m | [1mINFO[0m | 2896 aktif market bulundu.
